id_news,title,date,title_label,title_score
47391069.0,Hechos ocurrieron en la comuna de Puerto Varas: Condenan a 10 años de cárcel a imputado por violación reiterada,2021-11-05,NEG,0.8589757084846497
22597469.0,Incendio destruye una bodega y un vehículo en el Camino al Mar,2021-12-05,NEG,0.9867691993713379
22395446.0,Osorno y San Pablo tienen la menor cantidad de vacunados con dosis de refuerzo en la zona,2021-12-22,NEG,0.859017014503479
21445807.0,El pasado domingo: Rama Femenina de Básquetbol de Puerto Varas se enfrentó a CAB de Puerto Montt,2021-11-02,NEG,0.5082254409790039
21911613.0,De mal gusto calificó el seremi de obras públicas el corte de ruta por parte de vecinos en el tramo Puerto Montt a Pargua,2021-11-08,NEG,0.9991027116775513
21470296.0,Usuarias y funcionarias de cesfam denunciaron ser víctimas de violencia sexual por parte de profesional del recinto,2021-08-23,NEG,0.950818657875061
21382292.0,Puerto Montt: Mal estado de la ruta del sector Panitao habría provocado accidente que dejó una víctima fatal,2021-07-16,NEG,0.981843888759613
21888772.0,Ordenan paralización de obras de inmobiliaria sobre humedales Alto La Paloma y la Wuiña de Puerto Montt,2021-10-06,NEG,0.7674866318702698
47521380.0,Incautan $200 millones en propiedades y autos a narcos,2021-08-09,NEG,0.9959694147109985
22333558.0,"Dictan prisión para joven que ocultaba más de 2,5 kilos de drogas en Chacao",2021-11-14,NEG,0.7572123408317566
47519806.0,No prosperó el proyecto de edificio de 22 pisos en terrenos del ex Hotel Colina,2021-07-26,NEG,0.9902325868606567
22333448.0,Confirman prisión para implicado en asalto: piden drásticas penas de cárcel,2021-11-05,NEG,0.6305654048919678
21389095.0,Vecinos de Cancha Rayada: inestabilidad del terreno pode en peligro sus casas,2021-07-28,NEG,0.9969095587730408
22336220.0,"""A la derecha le ha faltado meterse en los barrios y ensuciarse los zapatos""",2021-12-27,NEG,0.9964764714241028
21887583.0,Cámara de Comercio de Puerto Montt manifestó preocupación por ayuda para pymes,2021-09-06,NEG,0.9609289765357971
47520700.0,Tres regiones quedan sin electricidad: el corte se originó por la caída de un árbol,2021-08-15,NEG,0.9946582913398743
47520005.0,Detectan alcohol gel sin autorización en un supermercado ancuditano,2021-07-19,NEG,0.9900099635124207
22390422.0,Universidad de Chile busca escalar ante la complicada La Serena,2021-09-06,NEG,0.9853187799453735
22334776.0,Chofer de 28 años muere en colisión frontal de automóviles en San Antonio,2021-11-18,NEG,0.9179380536079407
47525926.0,Por tercer día consecutivo siguen al alza los casos activos de coronavirus en la Región de Los Lagos,2021-09-26,NEG,0.5185534954071045
47531414.0,Plan Paso a paso: Puerto Montt y Calbuco retroceden a la fase 3 y Osorno cae a la 2,2021-11-23,NEG,0.9896746277809143
47524093.0,Por tercer día consecutivo siguen al alza los casos activos de coronavirus en la Región de Los Lagos,2021-09-26,NEG,0.5185534954071045
47530866.0,Incendio en apartada caleta Inío deja cuatro damnificados y un herido,2021-11-05,NEG,0.9712238311767578
22333691.0,40 evacuados deja derrame de químicos en industria ubicada en la Ruta 5 Sur,2021-10-30,NEG,0.9977499842643738
21469378.0,Detienen a hombre que amenazó con un machete a pareja de jóvenes en Alerce,2021-12-06,NEG,0.8479347825050354
21384762.0,Colectiveros se manifiestan “tapando hoyos” por el mal estado de las calles de Puerto Montt,2021-10-21,NEG,0.9984075427055359
21830812.0,Remodelación del acceso Pilauco en Osorno no avanza: Mega obra era uno de los compromisos de este Gobierno,2021-11-25,NEG,0.8724799156188965
21470737.0,Sujeto fue detenido por trata de personas: Entre sus víctimas se encontraba una niña de 5 años,2021-07-26,NEG,0.9312248826026917
47527978.0,Alercinos ven con recelo la consulta ciudadana para votar su independencia,2021-10-15,NEG,0.994971752166748
21914006.0,Más de 33 mil personas dejaron registros de morosidad en la región: Bonos y retiro del 10% contribuyeron,2021-08-18,NEG,0.9649290442466736
47521089.0,La provincia sigue con bajas cifras de coronavirus: hubo sólo 4 este viernes,2021-08-21,NEG,0.9676552414894104
47527400.0,La provincia de Osorno sumó un total de 16 contagios de coronavirus este jueves,2021-10-22,NEG,0.9267778992652893
22390196.0,La provincia de Osorno sumó sólo 5 contagios de coronavirus este domingo,2021-08-30,NEG,0.7796640396118164
47518671.0,Tres jóvenes intentaron llevar 6 kilos de droga a Puerto Varas: cayeron en el peaje,2021-07-23,NEG,0.9789847731590271
47519491.0,Tres jóvenes intentaron llevar 6 kilos de droga a Puerto Varas: cayeron en el peaje,2021-07-23,NEG,0.9789847731590271
22333419.0,Murió niñito de 4 años accidentado en Ancud,2021-11-18,NEG,0.979748547077179
22397127.0,Reportan 45 contagios nuevos de coronavirus en la provincia de Osorno,2021-12-26,NEG,0.8915804624557495
21469760.0,Puerto Montt: Vecinos protestan por paralización de proyecto habitacional,2021-10-14,NEG,0.6618031859397888
47520928.0,La falta de mano de obra golpea a gremios y complica reactivación,2021-08-03,NEG,0.9981456995010376
22333718.0,Dirección de colegio reporta a la Fiscalía presunto abuso sexual,2021-10-28,NEG,0.9563296437263489
22335326.0,"""Pelluco es un punto de más riesgo de siniestros, es un punto crítico en esta región""",2021-12-12,NEG,0.9429009556770325
47519084.0,Peatón muere atropellado y choferes acusan mala iluminación de ruta,2021-07-12,NEG,0.9947010278701782
22388520.0,El Provi cierra su plantel con últimas cinco incorporaciones para afrontar la Tercera A,2021-07-12,NEG,0.9899290204048157
47521270.0,"""Ellos están promoviendo la posibilidad que una persona, cercana a ellos, enferme y muera""",2021-08-08,NEG,0.8430118560791016
22334952.0,"Afirman que el comercio ambulante está ""desbordado"" en Puerto Montt",2021-12-08,NEG,0.9960134029388428
22335226.0,Votos no traspasables: la gran desilusión de los candidatos que iban apoyados por el alcalde,2021-12-07,NEG,0.9993754029273987
47520719.0,Gobernadores electos del sur pedirán detener licitación de los puertos estatales,2021-07-04,NEG,0.865855872631073
47519842.0,En chocolates y un pan de molde intentan ingresar droga a la cárcel,2021-07-24,NEG,0.9612525701522827
47524227.0,Copiapó y Fernández Vial hunden en el fondo a San Luis y Cobreloa,2021-09-27,NEG,0.99785977602005
47524733.0,Colo Colo reclama la cima de la tabla al cierre de la fase regular del torneo,2021-09-12,NEG,0.8058443665504456
47525523.0,Colo Colo reclama la cima de la tabla al cierre de la fase regular del torneo nacional,2021-09-12,NEG,0.8261950016021729
22520760.0,Diputado Jürgensen cuestionó votó en contra de ayuda de PYMES afectadas por violencia del 18-0,2021-07-31,NEG,0.935881495475769
47527370.0,"Ojeda acusa una ""falta sistemática de control en procesos administrativos""",2021-09-27,NEG,0.9982727766036987
47518280.0,Condenan a corporación castreña a pagar $30 millones por bullying,2021-07-01,NEG,0.9970269799232483
47521279.0,A dos años condenan a acusado que falsificó permisos colectivos en la zona,2021-08-08,NEG,0.8788741827011108
47523584.0,Colo Colo reclama la cima de la tabla al cierre de la fase regular del torneo,2021-09-12,NEG,0.8058443665504456
47519908.0,Región sumó 47 nuevos contagios de coronavirus,2021-07-28,NEG,0.9961073994636536
21473571.0,Toma nota: Masivos cortes de luz afectarán a varios sectores de Puerto Montt por 6 horas,2021-10-27,NEG,0.9561331868171692
21409507.0,Incendio deja 2 personas fallecidas en Quellon,2021-07-23,NEG,0.9901014566421509
21380576.0,Diputado Harry Jürgensen cuestiona a la oposición por votar en contra del proyecto que irá en ayuda de PYMES afectadas por violencia del 18-0*,2021-07-30,NEG,0.9122015237808228
21383346.0,Región de Los Lagos se mantiene bajo la media nacional en vacunación con dosis de refuerzo,2021-12-22,NEG,0.8142654299736023
22323169.0,"""Hay lugares que por su fragilidad se están transformando en zonas más riesgosas para desarrollar la acuicultura""",2021-11-07,NEG,0.9895037412643433
47517750.0,Joven gendarme y su bebé fallecen en incendio en población Cipriano Uribe,2021-07-02,NEG,0.9964698553085327
47525893.0,Tribunal ordena paralizar obras por daño a humedales y bosque,2021-10-07,NEG,0.9818668365478516
47521271.0,Vecinos de La Vara rechazan medidas adoptadas por Tribunal Ambiental,2021-08-08,NEG,0.9910913109779358
21909781.0,Defienden decisión de no otorgar terrenos de ex Hospital de Puerto Montt para centro oncológico,2021-12-24,NEG,0.9937732815742493
47521977.0,Quellón: joven queda preso por ataques contra su expareja,2021-08-06,NEG,0.619814932346344
47519595.0,"Mario Pinto: ""Triste igual por no haber clasificado""",2021-07-04,NEG,0.9989086389541626
22396575.0,Carabineros del OS-7 capturan a sujeto de 50 años en plena distribución de drogas,2021-11-19,NEG,0.9359636306762695
47520584.0,Graves sanciones para hinchas que incumplan los protocolos,2021-08-12,NEG,0.9985550045967102
47522462.0,Graves sanciones para hinchas que incumplan los protocolos,2021-08-12,NEG,0.9985550045967102
22330643.0,"""Operación quitasol"": dejan en prisión a los siete imputados en trece robos",2021-11-06,NEG,0.9320723414421082
22333160.0,Joven detectado con marihuana por perro policial quedó en prisión,2021-10-21,NEG,0.9177451133728027
21910453.0,Incendio forestal incontrolable sacude a Castro y consume a más de un centenar de viviendas,2021-12-09,NEG,0.9984099864959717
21431415.0,"Región de Los Lagos se mantiene bajo la media nacional en vacunación con dosis de refuerzo, solo alcanza un 63,5% de población vacunada",2021-12-22,NEG,0.9942057728767395
21469214.0,"[VIDEO] ""No lo quería matar"": El duro testimonio de Miguelina Espinoza a 4 años de dar muerte a su pareja",2021-12-15,NEG,0.9978058934211731
47527869.0,Dos casonas con data de 80 años fueron destruidas por un incendio,2021-09-30,NEG,0.8943709135055542
47520715.0,Alta demanda en la urgencia preocupa a líder de enfermeras,2021-07-04,NEG,0.9675142765045166
47522758.0,La amenaza que presenta llegada a la región de temida variante delta,2021-08-21,NEG,0.9978697299957275
47521118.0,Cambio climático golpeará con fuerza a la región en el corto plazo,2021-08-05,NEG,0.9977542757987976
47523076.0,Listas a medias e incertidumbre: los partidos no logran zanjar cartas a core,2021-08-26,NEG,0.9989209175109863
47520517.0,Migrantes trabajaban a cambio de comida y residían en casa sin puertas ni ventanas,2021-07-27,NEG,0.8328746557235718
22332220.0,"""Congo"" propina otro golpe al tráfico en Chacao: detectó casi un kilo de cannabis",2021-10-20,NEG,0.9852545261383057
22396691.0,Los incendios forestales no detienen su avance: miles de hectáreas consumidas,2021-12-27,NEG,0.9894990921020508
22396157.0,Investigan incendio que deja cuatro personas damnificadas en Rahue Alto,2021-12-23,NEG,0.5864470601081848
47534445.0,Los incendios forestales no detienen su avance: miles de hectáreas consumidas,2021-12-27,NEG,0.9894990921020508
22333095.0,Hallaron sin vida a subdirector del Instituto del Mar de Chonchi,2021-10-27,NEG,0.5282399654388428
22334755.0,Llanquihue retrocede a fase 3 y región marca cifras más altas de últimos 4 meses,2021-11-12,NEG,0.9908908009529114
21469454.0,La exorbitante suma que pagó por error una mujer de Puerto Montt por pasajes a Argentina,2021-12-02,NEG,0.998340368270874
21427669.0,Puerto Montt tuvo mayor aumento de cáncer de mamas en territorio Del Reloncaví,2021-10-20,NEG,0.99205482006073
21379952.0,Puerto Montt tuvo mayor aumento de cáncer de mamas en territorio Del Reloncaví,2021-10-20,NEG,0.99205482006073
47517740.0,Dueña de un restaurante inicia huelga de hambre tras detención,2021-07-02,NEG,0.9954867959022522
47526790.0,"Cerca de 100 vehículos ""tuneados"" han sido requisados por la policía",2021-10-09,NEG,0.9923126101493835
47533030.0,"Relajo, ruralidad y temores: las claves de la baja vacunación de refuerzo en Los Lagos",2021-12-25,NEG,0.9426844716072083
47529593.0,Radiografía a las pedagogías: baja de interesados preocupa al sector,2021-11-02,NEG,0.9970970153808594
47523942.0,"""Hoy día me tiraron mierda y orina. Mañana, si me pillan desprevenido, me pueden tirar ácido""",2021-09-24,NEG,0.9955313801765442
47516697.0,Joven gendarme y su bebé fallecen en incendio en población Cipriano Uribe,2021-07-02,NEG,0.9964698553085327
47527758.0,"""Hoy día me tiraron mierda y orina. Mañana, si me pillan desprevenido, me pueden tirar ácido""",2021-09-24,NEG,0.9955313801765442
47527041.0,"""Hoy me tiraron mierda y orina. Mañana, si me pillan desprevenido, me pueden tirar ácido""",2021-09-25,NEG,0.9949381351470947
22333115.0,18-O: con el intento de saqueo a la ex Gobernación terminó masiva marcha,2021-10-19,NEG,0.7298354506492615
22330119.0,Negras jornadas viven las escuadras de la provincia en la Copa Chile CDO+,2021-11-09,NEG,0.9983450174331665
47525998.0,Suprema ratifica que 'muni' de Ancud debe pagar $5 millones por mal estado de vereda,2021-09-17,NEG,0.9758716225624084
22335094.0,Profesor es detenido por tráfico de marihuana en Llanquihue,2021-11-26,NEG,0.749511182308197
22596122.0,La 'Celeste' cae en su debut por la Copa Chile,2021-10-18,NEG,0.9880841374397278
21379436.0,Fuerte defensa de Senador Quinteros a construcción de centro oncológico en los Lagos,2021-12-21,NEG,0.5991344451904297
21410718.0,Fuerte defensa de Senador Quinteros a construcción de centro oncológico en los Lagos,2021-12-21,NEG,0.5991344451904297
47380538.0,Autoridades declararon Alerta Amarilla en la comuna de Puerto Varas por incendio forestal y fuertes vientos,2021-12-07,NEG,0.7473511099815369
47524389.0,Pilotos desafiaron nuevamente los caminos de Osorno,2021-09-29,NEG,0.999090313911438
47520606.0,Hijo del año: imputado agrede a su papá a la salida de tribunal y lo detienen otra vez,2021-08-13,NEG,0.9770303964614868
22335798.0,Anciano queda en prisión por incendio forestal en sector Nercón La Montaña,2021-12-13,NEG,0.9764686822891235
22391108.0,Un tío y su sobrina fallecen en un voraz incendio en San Pablo,2021-11-30,NEG,0.9953749775886536
21432799.0,"Tasa de desocupación en la región de Los Lagos se ubicó en 3,9% en el trimestre mayo -junio- julio",2021-09-01,NEG,0.8864338397979736
22332043.0,Locatarios se quejan por exigente control en Fiesta de la Chilenidad,2021-09-18,NEG,0.9971420168876648
22328133.0,"Asamblea califica de ""burla"" falta de contactos para cita con ministra",2021-09-24,NEG,0.9968185424804688
47530767.0,PDA: sólo un 25% de la meta de recambio de calefactores se ha logrado en seis años en Osorno,2021-11-28,NEG,0.8939714431762695
47519907.0,Trabajadores de unidad crítica acusan abandono de autoridades,2021-07-28,NEG,0.9896620512008667
47526129.0,En una semana robaron dos veces en escuela de lenguaje,2021-09-29,NEG,0.9988977909088135
47528536.0,Incendio provoca serios daños en dos céntricos restaurantes,2021-10-22,NEG,0.9970062375068665
22596110.0,Falta de maternidad en hospitales genera críticas,2021-10-18,NEG,0.9982957243919373
47523182.0,Ratifican cárcel para joven que asesinó a su padre,2021-08-12,NEG,0.9684388637542725
21381921.0,Prisión preventiva para involucrados en robo e incendio de vehículo,2021-10-13,NEG,0.6225312352180481
47527065.0,Los vecinos de Pelluco denuncian que viven un infierno en las noches,2021-10-08,NEG,0.9981801509857178
47522564.0,"""Este congelamiento de permisos, de verdad que no nos pone contentos""",2021-08-17,NEG,0.9994615912437439
47529775.0,Atrasados y online: los puntos que aún afligen a la educación superior,2021-11-10,NEG,0.7671452760696411
22334011.0,Decretan Estado de Catástrofe por el megaincendio en Castro,2021-12-11,NEG,0.9745722413063049
22335770.0,Peritos policiales indagan macabro hallazgo de cadáver en casa de Auchac,2021-11-19,NEG,0.9745780825614929
47530018.0,"Infraestructura hospitalaria, una deuda con Chiloé",2021-10-25,NEG,0.5508268475532532
47531309.0,"""Cuando voy a Chiloé la gente reclama de la carestía que fabricó el propio congreso con los retiros previsionales""",2021-11-14,NEG,0.9989073276519775
47521373.0,TC paraliza proceso por muerte de cliente en el Casino Dreams lacustre,2021-08-09,NEG,0.6938731670379639
47522976.0,Universidad de Chile arrasa con La Calera y le da una mano al puntero Colo Colo,2021-08-23,NEG,0.9026747345924377
47521878.0,Universidad de Chile arrasa con La Calera y le da una mano al puntero Colo Colo,2021-08-23,NEG,0.9026747345924377
22334570.0,Castro cambia de fase con una alta tasa de incidencia de casos,2021-11-03,NEG,0.7706118226051331
21443240.0,Finalizó participación de la Rama Femenina de Puerto Varas en Copa Magallanes,2021-12-16,NEG,0.6313282251358032
47521094.0,La amenaza que presenta la llegada a la Región de Los Lagos de la temida variante delta,2021-08-21,NEG,0.9979982972145081
22397030.0,Incendio destruye tres cabañas de turismo y una bodega en Los Carrera,2021-12-11,NEG,0.9910686016082764
47526559.0,Familia pierde por segunda vez su hogar en un incendio,2021-09-18,NEG,0.9978740215301514
22326107.0,Entre 70 y 120 casas destruidas y cientos de evacuados por incendio forestal en Castro,2021-12-10,NEG,0.9834086894989014
47523112.0,20% menos de lluvia es uno de efectos más inmediatos del cambio climático en Chiloé,2021-08-15,NEG,0.9958645105361938
22323028.0,Revelan alto endeudamiento por cuentas impagas de agua y de luz,2021-12-29,NEG,0.9978309273719788
47519188.0,Boric y Sichel ganan en las urnas del país y la Región de Los Lagos,2021-07-19,NEG,0.8237966299057007
47525423.0,Una tonelada de basura retiraron en el Día de la Limpieza de Playas,2021-09-25,NEG,0.9919601082801819
47526396.0,Cámaras de Comercio critican el aumento de vendedores ambulantes en el centro osornino,2021-10-14,NEG,0.98194420337677
22335873.0,Baja respuesta a dosis de refuerzo inquieta a autoridades de salud,2021-12-14,NEG,0.9910127520561218
22330542.0,Encuesta ULagos revela una pésima evaluación de autoridades regionales,2021-11-05,NEG,0.9992722868919373
47517185.0,Provincia: alcaldes y dirigentes critican aplicación del Paso a Paso,2021-07-10,NEG,0.994978129863739
22325897.0,Alerta Roja: incendios destruyen más de 100 casas y una empresa,2021-12-10,NEG,0.9983139038085938
47518535.0,Encapuchados destruyen maquinaria forestal en dos predios de Río Negro,2021-07-19,NEG,0.9918479919433594
47519196.0,Encapuchados destruyen maquinaria forestal en dos predios de Río Negro,2021-07-19,NEG,0.9918479919433594
47519931.0,Vecinos no pudieron salvar a anciano de incendio en su casa,2021-07-18,NEG,0.9991932511329651
47527522.0,Adultos mayores irrumpen en el Core para exigir un geriátrico,2021-10-24,NEG,0.9921365976333618
22336113.0,Municipios anuncian que no iluminarán el cielo para recibir 2022,2021-12-30,NEG,0.6160977482795715
22330029.0,Tres comunas chilotas retroceden a preparación,2021-11-23,NEG,0.8524757623672485
22330037.0,Tribunal condena a joven a 15 años y un día de cárcel por matar al padre en la vía pública,2021-11-23,NEG,0.9290223121643066
22395484.0,Una familia pierde por segunda vez su hogar en un incendio que afectó a otros inmuebles,2021-09-18,NEG,0.9988131523132324
47528823.0,Adultos mayores irrumpen en el Core para exigir un geriátrico,2021-10-24,NEG,0.9921365976333618
47529195.0,Horrendo crimen en Castro: hallan cuerpo con amarras y un cable al cuello,2021-10-17,NEG,0.9987338185310364
47529880.0,Ancud: recogen más de una tonelada de basura desde el fondo marino,2021-10-19,NEG,0.9980310797691345
47522788.0,Vecino ataca a otro con hacha: lo acusó de tener música alta,2021-08-24,NEG,0.9956515431404114
47524678.0,Ancud: llaman a anticiparse a la escasez de agua del verano,2021-09-01,NEG,0.9984612464904785
47533314.0,Entre 70 y 120 casas destruidas y cientos de evacuados por incendio forestal en Castro,2021-12-10,NEG,0.9834086894989014
47521376.0,"""Hay mucha ignorancia y egoísmo tremendo entre los anti vacunas""",2021-08-09,NEG,0.9993070363998413
22327734.0,Dejan en prisión a adulto mayor imputado de abusos sexuales contra hija de su trabajadora,2021-09-15,NEG,0.9958423972129822
22329616.0,Recurren a la justicia por emanación de gases en pleno centro de Quellón,2021-10-30,NEG,0.9398638010025024
22322638.0,Chiloé: la SMA formula cargos a Cal Austral por una operación deficiente,2021-10-29,NEG,0.998252809047699
21382812.0,Docente acusa que Corporación se niega a cumplir resolución judicial,2021-12-23,NEG,0.9990429282188416
21385402.0,Hija de Mónica Masilla: “La justicia no estuvo a la altura con el caso de mi mamá”,2021-09-21,NEG,0.9987038373947144
21388485.0,Albán Mancilla: “En el último tiempo Chiloé no ha sido suficientemente representando por sus diputados”,2021-08-09,NEG,0.9989896416664124
21390203.0,Paciente en diálisis acusa discriminación en traslado por usar silla de ruedas,2021-07-16,NEG,0.8963484764099121
21380007.0,La crisis del agua a escala humana,2021-08-17,NEG,0.9989390969276428
47522983.0,Inquieta aumento de parquímetros informales en el sector céntrico,2021-08-28,NEG,0.9489683508872986
22596256.0,Joven asesinado en Castro Alto sufrió 46 lesiones: imputados quedan presos,2021-10-28,NEG,0.5427179932594299
47521162.0,Investigan presunto acoso sexual del jefe de zona de Carabineros,2021-08-06,NEG,0.9203992486000061
47521972.0,Rescatan a 5 pescadores al noroeste de Chiloé en medio de intenso temporal,2021-08-06,NEG,0.974850058555603
47520637.0,Cochamó: vecinos del Paso El León están sin electricidad y conexión para celulares,2021-08-16,NEG,0.9989056587219238
47520194.0,Investigan presunto acoso sexual del jefe de zona de Carabineros,2021-08-06,NEG,0.9203992486000061
47526197.0,Notoria alza de precios de la carne en víspera de las Fiestas Patrias,2021-09-15,NEG,0.9844222068786621
22332474.0,Amigos quedan presos en Castro por receptación e incendio de auto robado,2021-10-13,NEG,0.9785749912261963
22330959.0,GORE decreta Estado de Emergencia Climática y Ambiental en la región,2021-08-17,NEG,0.758733332157135
47531412.0,Centroderecha dominó los cupos del Consejo Regional y aparecen nuevas caras en el ente,2021-11-23,NEG,0.9902008175849915
47530242.0,SMA formula cargos graves por mala operación de Cal Austral,2021-10-29,NEG,0.9961082339286804
47520993.0,Tío y sobrina fallecen en una noche infernal en Quellón,2021-07-24,NEG,0.9905838966369629
47522634.0,Municipios preparan eventos dieciocheros austeros a la espera de anuncios del gobierno,2021-08-20,NEG,0.9976335763931274
47522344.0,"Vecinos de Paso El León, en Cochamó, están sin electricidad y sin conexión para celulares",2021-08-15,NEG,0.9986252784729004
22335181.0,Falta de lluvias tendrá impacto a corto plazo en la actividad agrícola,2021-12-10,NEG,0.9885496497154236
22333129.0,Saqueos y destrucción empañan gran manifestación por el 18-O en la capital,2021-10-19,NEG,0.99698406457901
22325707.0,Saqueos y destrucción empañan gran manifestación por el 18-O en la capital,2021-10-19,NEG,0.99698406457901
22326097.0,Falta de lluvias tendrá impacto a corto plazo en la actividad agrícola,2021-12-10,NEG,0.9885496497154236
22333736.0,"Dos detenidos por negarse a ser vocales quebraron la ""calma"" en los comicios",2021-11-22,NEG,0.9651579856872559
21382707.0,2.400 hogares en Puerto Varas presentan morosidad en el pago de servicios básicos,2021-08-20,NEG,0.9989035129547119
21383773.0,Vecinos buscan que reduzcan permiso de acopio en Cal Austral,2021-09-21,NEG,0.6415993571281433
47521157.0,Protestas de pescadores y cortes de ruta complican conectividad,2021-08-06,NEG,0.9981440305709839
47522757.0,"Gremios acusan que nueva ley de alcoholes tiene ""letra chica"" y que coarta las libertades",2021-08-21,NEG,0.9970325231552124
47520518.0,"Gobernador regional cuestiona el proceso de instalación desde su ""oficina transitoria""",2021-07-27,NEG,0.8571408987045288
47519167.0,"Agrupación medioambiental critica a la DOM de ""favorecer a inmobiliarias""",2021-07-21,NEG,0.9908508658409119
47523082.0,"Sebastián Sichel al Gobierno: ""Que se acabe, por favor, el toque de queda""",2021-08-26,NEG,0.9804891347885132
47527539.0,Queman máquinas en faena forestal y contratista queda al borde de la quiebra,2021-10-30,NEG,0.9989972710609436
22389855.0,"Sebastián Sichel al Gobierno: ""Que se acabe, por favor, el toque de queda""",2021-08-26,NEG,0.9804891347885132
22330866.0,Solicitan a Vallespín declarar Estado de Emergencia Climática y Ambiental en Los Lagos,2021-08-16,NEG,0.7549764513969421
22333347.0,Impacto genera mortal hallazgo de querido directivo del Idemar de Chonchi,2021-10-27,NEG,0.9969176054000854
47526216.0,Anciana muere en incendio que arrasó dos casas en Ancud,2021-09-16,NEG,0.9181253910064697
47524536.0,Tribunal declara culpable a carabinero que disparó una bomba lacrimógena que fracturó cráneo de adolescente,2021-09-08,NEG,0.6382633447647095
47524535.0,Escolar de 14 años muere atropellado por un microbús en la Villa Melihuén,2021-09-08,NEG,0.9431079030036926
47529138.0,Queman máquinas en faena forestal y contratista queda al borde de la quiebra,2021-10-30,NEG,0.9989972710609436
47519301.0,"Vecinos de Huelmo intentan frenar obras de piscicultura, acusándola de dañar el entorno",2021-07-20,NEG,0.9944297671318054
47522571.0,Gobernador Vallespín declara estado de alerta climática y ambiental en la Región de Los Lagos,2021-08-17,NEG,0.6619827747344971
47521229.0,Archivan causa por naufragio de la Katrina al sur de Quellón,2021-07-26,NEG,0.7532161474227905
22329755.0,Ratifican presidio para implicados en bestial asesinato de joven en Castro,2021-11-06,NEG,0.98712557554245
21428532.0,"Más de 14,2% bajó el número de morosos entre junio de 2020 y junio de 2021",2021-08-17,NEG,0.8351381421089172
21385892.0,Preocupante silencio de autoridades frente al retraso en traspaso de terreno para nuevo Hospital Base,2021-09-15,NEG,0.9990649819374084
21379859.0,Récord con 172 comunas: 45% de la población en Chile está bajo decretos de escasez hídrica,2021-10-20,NEG,0.9911230802536011
47519445.0,Investigan incendio en el que falleció mujer y 3 personas resultaron heridas,2021-07-16,NEG,0.9572044610977173
47520260.0,Presentan una abultada cartera de proyectos para beneficiar a los vecinos de Purranque,2021-08-05,NEG,0.9972190856933594
22396513.0,"""Estamos frente a un delito un poco desconocido en la criminalidad de Chile""",2021-11-08,NEG,0.9990118741989136
22333762.0,Impacto causa en Ancud reportaje que cuestiona crisis de la Corporación y la investigación de la Fiscalía sobre el tema,2021-11-24,NEG,0.9974881410598755
22336285.0,"""Hay mucha caricatura en torno a que le vamos a hacer daño al país""",2021-12-16,NEG,0.9993215799331665
22396461.0,Seremi de Salud mantiene bloqueados 138 pases de movilidad por incumplimientos,2021-10-28,NEG,0.9526550769805908
22334925.0,"""Muchos vecinos dicen que no votarán porque ningún candidato los representa""",2021-12-02,NEG,0.9621680378913879
22328902.0,Los tres problemas que aquejan a vecinos y comerciantes de la calle Antonio Varas,2021-10-13,NEG,0.9991912245750427
22330436.0,"Polémica en Municipio por 205 sumarios sin respuesta, entre ellos de abuso sexual y laboral",2021-09-09,NEG,0.9990436434745789
21383725.0,Conaf responde a cuestionamientos por protocolos de prevención tras megaincendio en Castro,2021-12-17,NEG,0.7859008312225342
22335067.0,Incertidumbre generan en la región los cambios en plan Fronteras Protegidas,2021-11-30,NEG,0.9983851909637451
47523382.0,"En discutido Concejo Municipal, se rechazó millonaria asignación de dineros a medios",2021-09-02,NEG,0.988054096698761
22333853.0,Contraloría ordena al S. S. Chiloé regularizar pagos en exceso que,2021-11-28,NEG,0.8882613778114319
47529662.0,Criminal queda preso por bestial ataque armado a una adulta mayor en Ancud,2021-10-22,NEG,0.9811999201774597
47519087.0,Sorpresivo recorte al presupuesto del nuevo Gobierno Regional causa molestia en la zona,2021-07-12,NEG,0.9992839694023132
47533283.0,Imputado de matar a su vecino en Chile Barrio es detenido semidesnudo en Ruta 5,2021-12-14,NEG,0.9934037327766418
22327067.0,Advierten problemas de escasez de agua para un futuro cercano,2021-08-23,NEG,0.9873408675193787
47525237.0,"""Me advirtieron de conductas prepotentes de Cuitiño, especialmente con las mujeres""",2021-09-22,NEG,0.9814872741699219
22396218.0,Su gran votación no les alcanzó: los más perjudicados por el sistema de votación,2021-11-25,NEG,0.9994133710861206
47531305.0,"Proyecto comercial causa inquietud en la ""Feria de las pulgas"" de Ancud",2021-11-14,NEG,0.9984123706817627
47531563.0,Su gran votación no les alcanzó: los más perjudicados por el sistema de votación,2021-11-24,NEG,0.9994133710861206
22325821.0,Joven muere electrocutado a 24 horas de haber recibido su título profesional,2021-12-04,NEG,0.9129799008369446
22328896.0,Puerto Varas es la ciudad más cara para comprar y arrendar en la zona sur,2021-10-13,NEG,0.5508583188056946
22326597.0,"""No hemos estado a la altura de las expectativas de la ciudadanía""",2021-09-13,NEG,0.9987252354621887
47523842.0,Un muerto y 11 heridos deja seguidilla de siniestros vehiculares en la provincia,2021-08-26,NEG,0.9979408383369446
22597506.0,Migración a zonas rurales y falta de dotación en salud se toma debate,2021-11-04,NEG,0.8024985194206238
47517785.0,"""Se tiene que sancionar de manera dura a las personas que roban agua""",2021-07-09,NEG,0.5864500403404236
47533329.0,Llamas arrasan con 6 palafitos dejando 20 damnificados,2021-12-05,NEG,0.9982605576515198
